Version 4
SHEET 1 10072 1956
FLAG 2496 336 0
FLAG 5664 64 Vrefc
FLAG 4128 208 Vs
FLAG 3312 320 0
FLAG 3248 -352 Pol
FLAG 3040 80 Pol
FLAG 2928 528 0
FLAG 4080 -96 Vs1
FLAG 4176 -96 Vo
FLAG 3312 32 Vod
FLAG 4672 32 Vref
FLAG 4656 416 Vf
FLAG 5552 32 0
FLAG 5024 16 0
FLAG 5040 400 0
FLAG 3808 192 0
FLAG 4096 80 0
FLAG 272 -272 0
FLAG 1952 -736 VREG_2
FLAG 1184 -288 0
FLAG 1568 -272 0
FLAG 1008 -736 Vsw
FLAG 1504 144 0
FLAG 976 96 0
FLAG 1600 496 0
FLAG 864 -288 0
FLAG 768 -384 ctrl
IOPIN 768 -384 Out
FLAG 672 -208 x
FLAG 672 -96 y
FLAG 1504 0 Vf_buck
FLAG 400 64 0
FLAG 976 -48 VPOS
FLAG 400 -80 VPOS
FLAG 3808 256 VPOS
FLAG 4160 80 VPOS
FLAG 5024 80 VPOS
FLAG 5040 464 VPOS
FLAG 5552 96 VPOS
FLAG 1072 0 Vref2
FLAG 2672 368 0
FLAG 1360 544 0
FLAG 2304 -880 0
FLAG 3056 -432 Vref2
DATAFLAG 4288 -768 ""
SYMBOL pnp 3200 -592 R180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q1
SYMBOL pnp 3296 -592 M180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q2
SYMBOL npn 3072 -480 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL npn 3424 -480 M0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL pnp 3776 -704 M270
WINDOW 3 84 4 Left 2
SYMATTR Value TIP42C
SYMATTR InstName TIP1
SYMBOL npn 3728 -544 R270
WINDOW 3 65 14 Left 2
WINDOW 0 64 36 Left 2
SYMATTR Value Q2N6487
SYMATTR InstName Q5
SYMBOL res 4032 -656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 3.16k
SYMATTR InstName Rf3
SYMBOL res 4032 -320 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 840
SYMATTR InstName Rf4
SYMBOL res 4736 -576 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL res 3120 -784 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {RE}
SYMATTR InstName R5
SYMBOL res 3344 -784 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {RE}
SYMATTR InstName R6
SYMBOL cap 5056 -480 R0
SYMATTR InstName C8
SYMATTR Value {CL}
SYMBOL res 3984 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 0.1
SYMBOL res 4016 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 4016 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 3840 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 3872 368 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 3376 176 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 4288 32 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 4160 -96 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4096 -80 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 4032 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 4784 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 4896 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 4656 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 54.4k
SYMBOL res 4864 432 R0
SYMATTR InstName R18
SYMATTR Value 46k
SYMBOL res 5264 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 5264 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 5616 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 5488 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 4032 -432 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1K
SYMATTR InstName Rf5
SYMBOL nmos 4304 -320 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL voltage 2496 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSELA1
SYMATTR Value 5
SYMBOL res 3536 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL npn 2880 240 M0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL res 2800 112 R0
SYMATTR InstName R24
SYMATTR Value 4.7K
SYMBOL npn 2976 240 R0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL cap 3456 -368 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 5552 128 M180
SYMATTR InstName U4
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 5024 112 M180
SYMATTR InstName U6
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 5040 496 M180
SYMATTR InstName U7
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 3808 288 R180
SYMATTR InstName U9
SYMATTR Value LM358
SYMBOL Opamps\\opamp2 4192 80 R90
SYMATTR InstName U10
SYMATTR Value LM358
SYMBOL res 5056 -704 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL res 2800 352 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res 3024 352 R0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL cap 3808 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 4416 64 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL voltage 272 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 36
SYMBOL ind 1152 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 90µ
SYMBOL cap 1408 -592 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1552 -592 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 1408 -720 R0
SYMATTR InstName R28
SYMATTR Value 100m
SYMBOL res 1552 -720 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 1792 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf6
SYMATTR Value 24.2k
SYMBOL res 1488 32 R0
SYMATTR InstName Rf7
SYMATTR Value 5.7k
SYMBOL voltage 1600 368 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 144 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vref3
SYMATTR Value 1.2
SYMBOL bv 864 -448 R0
SYMATTR InstName B1
SYMATTR Value V=limit(v(ctrl), 0.01, 0.9)
SYMBOL voltage 672 -208 R0
WINDOW 0 41 45 Left 2
WINDOW 123 37 65 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vz1
SYMATTR Value2 AC 0
SYMATTR Value ""
SYMBOL voltage 400 -64 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vg2
SYMATTR Value 5
SYMBOL Opamps\\opamp2 976 -80 M0
SYMATTR InstName U11
SYMATTR Value LM358
SYMBOL cap 976 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 160p
SYMBOL cap 912 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 3n
SYMBOL res 1056 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 1712 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1.2n
SYMBOL res 1856 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 830
SYMBOL ccm1 864 -544 R0
SYMATTR InstName U12
SYMATTR Value CCM2
SYMATTR SpiceLine Ron=0.16
SYMATTR SpiceLine2 VD=0 RD=0.16
SYMBOL voltage 2672 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6.35
SYMBOL res 1456 304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 1376 336 M0
SYMATTR InstName C1
SYMATTR Value 15µ
SYMBOL voltage 2304 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 6.35
TEXT 5264 -656 Left 2 !.lib switching_average\\switching.lib
TEXT 5264 -600 Left 2 !.lib switching_average\\average.lib
TEXT 5272 -712 Left 2 ;Librerias de simulacion
TEXT 5264 -440 Left 2 !.tran 0 3m 1n startup
TEXT 5264 -392 Left 2 !;ac dec 300 0.01 1Meg
TEXT 5264 -488 Left 2 ;Tipos de simulacion
TEXT 5744 -760 Left 2 !.param RL 50
TEXT 5736 -288 Left 2 !;step param RE 1k 1.5k 100
TEXT 5744 -696 Left 2 !.param RE 470
TEXT 5736 -240 Left 2 !;step param RL 100 0.1 0.25
TEXT 6208 -800 Left 2 ;Mido regulacion de linea
TEXT 6208 -760 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=6.25
TEXT 6208 -736 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=6.45
TEXT 6208 -712 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/0.2)
TEXT 6208 -656 Left 2 ;Mido regulacion de carga
TEXT 6208 -616 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT 6208 -592 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 10
TEXT 6208 -568 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT 6208 -544 Left 2 !.meas OP Io2rc FIND I(RL) AT 10
TEXT 6216 -480 Left 2 ;Mido eficiencia
TEXT 6216 -440 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT 6216 -520 Left 2 !.meas OP RegCar PARAM (-(Vo2rc-Vo1rc)/(Io2rc-Io1rc))
TEXT 3424 0 Left 2 ;Lazo de Corriente
TEXT 6216 -312 Left 2 !;include TL081.txt
TEXT 4632 -56 Left 2 ;Referencia Lazo de Corriente
TEXT 5736 -160 Left 2 !;step param VINDC 4 12 0.1
TEXT 5512 -48 Left 2 ;Sumador
TEXT 2472 -16 Left 2 ;Selector
TEXT 6216 -280 Left 2 !.lib opamp.sub
TEXT 2736 -16 Left 2 ;Fuente de corriente de polarizacion\nEspejo Simple
TEXT 5744 -728 Left 2 !.param CL 7u
TEXT 5752 -800 Left 2 ;Parametros de carga
TEXT 5752 -576 Left 2 ;Parametros de fuentes
TEXT 5752 -336 Left 2 ;Parametros de simulacion
TEXT 6216 -384 Left 2 ;Modelos de simulacion
TEXT 5736 -200 Left 2 !;step param CL list 1u 15u
TEXT 6216 -208 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT 6216 -248 Left 2 !.include 2N6487.lib
TEXT 6216 -344 Left 2 !.include LM358.txt
TEXT 6216 -176 Left 2 !.model SW SW (Ron = 0.1 Roff = 100Meg Vt=0.5 Vh=0.25 )
