Version 4
SHEET 1 3920 1076
WIRE 672 128 672 96
WIRE -912 144 -912 -32
WIRE -128 176 -144 176
WIRE 80 176 -48 176
WIRE 208 176 80 176
WIRE -1104 192 -1104 112
WIRE -1040 192 -1104 192
WIRE -944 192 -944 112
WIRE -944 192 -976 192
WIRE 320 192 272 192
WIRE 368 192 320 192
WIRE 576 192 576 -192
WIRE 576 192 448 192
WIRE 80 208 80 176
WIRE 208 208 176 208
WIRE -1984 240 -1984 208
WIRE -1872 240 -1984 240
WIRE -1760 240 -1760 208
WIRE -1760 240 -1872 240
WIRE -912 256 -912 224
WIRE 176 256 176 208
WIRE 320 256 320 192
WIRE 320 256 176 256
WIRE -1872 288 -1872 240
WIRE 80 320 80 288
WIRE -1040 608 -1136 608
WIRE -1136 704 -1312 704
WIRE -1040 704 -1040 608
WIRE -1040 704 -1056 704
WIRE -1312 816 -1312 768
WIRE -1936 880 -1936 784
WIRE -1936 1056 -1936 960
FLAG -1296 -416 0
FLAG -752 -672 Vf
FLAG -976 -1008 Vs1
FLAG -912 256 0
FLAG -800 64 Vrefc
FLAG -896 -192 0
FLAG 672 128 0
FLAG 80 320 0
FLAG 80 -48 0
FLAG 864 -176 Vrefc
FLAG -672 -32 Vs
FLAG -1488 80 0
FLAG -1552 -592 Pol
FLAG -1760 -160 Pol
FLAG -1872 288 0
FLAG -720 -336 Vs1
FLAG -624 -336 Vo
FLAG -144 176 Vf
FLAG 752 -208 0
FLAG 224 -224 0
FLAG 240 160 0
FLAG -992 -48 0
FLAG -704 -160 0
FLAG -1904 -512 0
FLAG -1488 -208 Vp
FLAG -1264 -768 Vp
FLAG -448 -400 0
FLAG -3664 144 0
FLAG -3424 144 0
FLAG -3088 144 0
FLAG -2800 144 0
FLAG -3664 64 VREG
FLAG -1776 -1008 VREG
FLAG -3424 64 VREF
FLAG -2064 -672 VREF
FLAG -128 -208 VREF
FLAG -3088 64 VPOSA
FLAG -240 -480 VPOSA
FLAG -1984 -144 VPOSA
FLAG -2800 64 VOP
FLAG -992 16 VOP
FLAG -640 -160 VOP
FLAG 224 -160 VOP
FLAG 240 224 VOP
FLAG 752 -144 VOP
FLAG -96 -1008 Vo
FLAG -432 -688 0
FLAG -304 -688 0
FLAG -1312 816 VCOMP_I
FLAG -1936 784 VCOMP_I
FLAG -1936 1056 0
FLAG -1136 608 0
DATAFLAG -512 -1008 ""
SYMBOL pnp -1600 -832 R180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q1
SYMBOL pnp -1504 -832 M180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q2
SYMBOL npn -1728 -720 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL npn -1376 -720 M0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL pnp -1024 -944 M270
WINDOW 3 84 4 Left 2
SYMATTR Value TIP42C
SYMATTR InstName TIP1
SYMBOL npn -1072 -784 R270
WINDOW 3 65 14 Left 2
WINDOW 0 64 36 Left 2
SYMATTR Value Q2N6487
SYMATTR InstName Q5
SYMBOL res -768 -896 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 3.16k
SYMATTR InstName Rf1
SYMBOL res -768 -560 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 840
SYMATTR InstName Rf2
SYMBOL res -1680 -1024 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 470
SYMATTR InstName R1
SYMBOL res -1456 -1024 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 470
SYMATTR InstName R2
SYMBOL res -816 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 0.1
SYMBOL res -784 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -784 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -960 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -928 128 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL npn -1424 -64 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res -512 -208 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -640 -336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -704 -320 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -768 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -16 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL res 96 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -144 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 51k
SYMBOL res 64 192 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 464 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 464 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 816 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 688 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -768 -672 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1K
SYMATTR InstName Rf3
SYMBOL res -1264 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn -1920 0 M0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL res -2000 -128 R0
SYMATTR InstName R20
SYMATTR Value 3.8K
SYMBOL npn -1824 0 R0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL cap -1344 -608 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL Opamps\\opamp2 752 -112 M180
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL Opamps\\opamp2 224 -128 M180
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL Opamps\\opamp2 240 256 M180
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL Opamps\\opamp2 -992 48 R180
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL Opamps\\opamp2 -608 -160 R90
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res -2000 112 R0
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL res -1776 112 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res -1968 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL cap -1920 -656 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL nmos -512 -560 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res -240 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res -464 -496 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL voltage -3664 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 6.35
SYMBOL voltage -3424 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL voltage -3088 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -2800 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -448 -864 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap -320 -832 R0
SYMATTR InstName C5
SYMATTR Value 15µ
SYMBOL res -320 -976 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL ind -1152 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1000Meg
SYMBOL cap -1328 768 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1000Meg
SYMBOL voltage -1936 864 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName VCOMP1
SYMATTR Value 658m
SYMBOL cap -400 -176 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL cap -976 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 800p
TEXT -1376 -240 Left 2 ;Lazo de Corriente
TEXT -168 -296 Left 2 ;Referencia Lazo de Corriente
TEXT 712 -288 Left 2 ;Sumador
TEXT -2064 -256 Left 2 ;Fuente de corriente de polarizacion\nEspejo Simple
TEXT 64 -1016 Left 2 !.include LM358_v2.txt
TEXT 72 -1056 Left 2 !.include 2N6487.lib
TEXT 64 -944 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT -2640 -824 Left 2 !;op
TEXT -2648 -760 Left 2 !;step param RL 100 0.1 0.5
TEXT -2640 -672 Left 2 !;ac dec 10 0.1 10Meg
TEXT -2048 632 Left 2 ;Fuente para analisis \nde Compensacion
TEXT -2640 -720 Left 2 !.param RL 6.6
TEXT -2624 -584 Left 2 !.tran 50m startup
TEXT 64 -1120 Left 2 !.include LM324.txt
